"cummulative_votes","final_size"
111179,655
111180,655
111181,655
111182,655
111183,655
111184,655
111185,655
111186,655
111187,655
111188,655
111189,655
111190,655
111191,655
111192,655
111193,655
111194,655
111195,655
111196,655
111197,655
111198,655
111199,655
111200,655
111201,655
111202,655
111203,655
111204,655
111205,655
111206,655
111207,655
111208,655
111209,655
111210,655
111211,655
111212,655
111213,655
111214,655
111215,655
111216,655
111217,655
111218,655
111219,655
111220,655
111221,655
111222,655
111223,655
111224,655
111225,655
111226,655
111227,655
111228,655
111229,655
111230,655
111231,655
111232,655
111233,655
111234,655
111235,655
111236,655
111237,655
111238,655
111239,655
111240,655
111241,655
111242,655
111243,655
111244,655
111245,655
111246,655
111247,655
111248,655
111249,655
111250,655
111251,655
111252,655
111253,655
111254,655
111255,655
111256,655
111257,655
111258,655
111259,655
111260,655
111261,655
111262,655
111263,655
111264,655
111265,655
111266,655
111267,655
111268,655
111269,655
111270,655
111271,655
111272,655
111273,655
111274,655
111275,655
111276,655
111277,655
111278,655
111279,655
111280,655
111281,655
111282,655
111283,655
111284,655
111285,655
111286,655
111287,655
111288,655
111289,655
111290,655
111291,655
111292,655
111293,655
111294,655
111295,655
111296,655
111297,655
111298,655
111299,655
111300,655
111301,655
111302,655
111303,655
111304,655
111305,655
111306,655
111307,655
111308,655
111309,655
111310,655
111311,655
111312,655
111313,655
111314,655
111315,655
111316,655
111317,655
111318,655
111319,655
111320,655
111321,655
111322,655
111323,655
111324,655
111325,655
111326,655
111327,655
111328,655
111329,655
111330,655
111331,655
111332,655
111333,655
111334,655
111335,655
111336,655
111337,655
111338,655
111339,655
111340,655
111341,655
111342,655
111343,655
111344,655
111345,655
111346,655
111347,655
111348,655
111349,655
111350,655
111351,655
111352,655
111353,655
111354,655
111355,655
111356,655
111357,655
111358,655
111359,655
111360,655
111361,655
111362,655
111363,655
111364,655
111365,655
111366,655
111367,655
111368,655
111369,655
111370,655
111371,655
111372,655
111373,655
111374,655
111375,655
111376,655
111377,655
111378,655
111379,655
111380,655
111381,655
111382,655
111383,655
111384,655
111385,655
111386,655
111387,655
111388,655
111389,655
111390,655
111391,655
111392,655
111393,655
111394,655
111395,655
111396,655
111397,655
111398,655
111399,655
111400,655
111401,655
111402,655
111403,655
111404,655
111405,655
111406,655
111407,655
111408,655
111409,655
111410,655
111411,655
111412,655
111413,655
111414,655
111415,655
111416,655
111417,655
111418,655
111419,655
111420,655
111421,655
111422,655
111423,655
111424,655
111425,655
111426,655
111427,655
111428,655
111429,655
111430,655
111431,655
111432,655
111433,655
111434,655
111435,655
111436,655
111437,655
111438,655
111439,655
111440,655
111441,655
111442,655
111443,655
111444,655
111445,655
111446,655
111447,655
111448,655
111449,655
111450,655
111451,655
111452,655
111453,655
111454,655
111455,655
111456,655
111457,655
111458,655
111459,655
111460,655
111461,655
111462,655
111463,655
111464,655
111465,655
111466,655
111467,655
111468,655
111469,655
111470,655
111471,655
111472,655
111473,655
111474,655
111475,655
111476,655
111477,655
111478,655
111479,655
111480,655
111481,655
111482,655
111483,655
111484,655
111485,655
111486,655
111487,655
111488,655
111489,655
111490,655
111491,655
111492,655
111493,655
111494,655
111495,655
111496,655
111497,655
111498,655
111499,655
111500,655
111501,655
111502,655
111503,655
111504,655
111505,655
111506,655
111507,655
111508,655
111509,655
111510,655
111511,655
111512,655
111513,655
111514,655
111515,655
111516,655
111517,655
111518,655
111519,655
111520,655
111521,655
111522,655
111523,655
111524,655
111525,655
111526,655
111527,655
111528,655
111529,655
111530,655
111531,655
111532,655
111533,655
111534,655
111535,655
111536,655
111537,655
111538,655
111539,655
111540,655
111541,655
111542,655
111543,655
111544,655
111545,655
111546,655
111547,655
111548,655
111549,655
111550,655
111551,655
111552,655
111553,655
111554,655
111555,655
111556,655
111557,655
111558,655
111559,655
111560,655
111561,655
111562,655
111563,655
111564,655
111565,655
111566,655
111567,655
111568,655
111569,655
111570,655
111571,655
111572,655
111573,655
111574,655
111575,655
111576,655
111577,655
111578,655
111579,655
111580,655
111581,655
111582,655
111583,655
111584,655
111585,655
111586,655
111587,655
111588,655
111589,655
111590,655
111591,655
111592,655
111593,655
111594,655
111595,655
111596,655
111597,655
111598,655
111599,655
111600,655
111601,655
111602,655
111603,655
111604,655
111605,655
111606,655
111607,655
111608,655
111609,655
111610,655
111611,655
111612,655
111613,655
111614,655
111615,655
111616,655
111617,655
111618,655
111619,655
111620,655
111621,655
111622,655
111623,655
111624,655
111625,655
111626,655
111627,655
111628,655
111629,655
111630,655
111631,655
111632,655
111633,655
111634,655
111635,655
111636,655
111637,655
111638,655
111639,655
111640,655
111641,655
111642,655
111643,655
111644,655
111645,655
111646,655
111647,655
111648,655
111649,655
111650,655
111651,655
111652,655
111653,655
111654,655
111655,655
111656,655
111657,655
111658,655
111659,655
111660,655
111661,655
111662,655
111663,655
111664,655
111665,655
111666,655
111667,655
111668,655
111669,655
111670,655
111671,655
111672,655
111673,655
111674,655
111675,655
111676,655
111677,655
111678,655
111679,655
111680,655
111681,655
111682,655
111683,655
111684,655
111685,655
111686,655
111687,655
111688,655
111689,655
111690,655
111691,655
111692,655
111693,655
111694,655
111695,655
111696,655
111697,655
111698,655
111699,655
111700,655
111701,655
111702,655
111703,655
111704,655
111705,655
111706,655
111707,655
111708,655
111709,655
111710,655
111711,655
111712,655
111713,655
111714,655
111715,655
111716,655
111717,655
111718,655
111719,655
111720,655
111721,655
111722,655
111723,655
111724,655
111725,655
111726,655
111727,655
111728,655
111729,655
111730,655
111731,655
111732,655
111733,655
111734,655
111735,655
111736,655
111737,655
111738,655
111739,655
111740,655
111741,655
111742,655
111743,655
111744,655
111745,655
111746,655
111747,655
111748,655
111749,655
111750,655
111751,655
111752,655
111753,655
111754,655
111755,655
111756,655
111757,655
111758,655
111759,655
111760,655
111761,655
111762,655
111763,655
111764,655
111765,655
111766,655
111767,655
111768,655
111769,655
111770,655
111771,655
111772,655
111773,655
111774,655
111775,655
111776,655
111777,655
111778,655
111779,655
111780,655
111781,655
111782,655
111783,655
111784,655
111785,655
111786,655
111787,655
111788,655
111789,655
111790,655
111791,655
111792,655
111793,655
111794,655
111795,655
111796,655
111797,655
111798,655
111799,655
111800,655
111801,655
111802,655
111803,655
111804,655
111805,655
111806,655
111807,655
111808,655
111809,655
111810,655
111811,655
111812,655
111813,655
111814,655
111815,655
111816,655
111817,655
111818,655
111819,655
111820,655
111821,655
111822,655
111823,655
111824,655
111825,655
111826,655
111827,655
111828,655
111829,655
111830,655
111831,655
111832,655
111833,655
111834,655
111835,655
111836,655
111837,655
111838,655
111839,655
111840,655
111841,655
111842,655
111843,655
111844,655
111845,655
111846,655
111847,655
111848,655
111849,655
111850,655
111851,655
111852,655
111853,655
111854,655
111855,655
111856,655
111857,655
111858,655
111859,655
111860,655
111861,655
111862,655
111863,655
111864,655
111865,655
111866,655
111867,655
111868,655
111869,655
111870,655
111871,655
111872,655
111873,655
111874,655
111875,655
111876,655
111877,655
111878,655
111879,655
111880,655
111881,655
111882,655
111883,655
111884,655
111885,655
111886,655
111887,655
111888,655
111889,655
111890,655
111891,655
111892,655
111893,655
111894,655
111895,655
111896,655
111897,655
111898,655
111899,655
111900,655
111901,655
111902,655
111903,655
111904,655
111905,655
111906,655
111907,655
111908,655
111909,655
111910,655
111911,655
111912,655
111913,655
111914,655
111915,655
111916,655
111917,655
111918,655
111919,655
111920,655
111921,655
111922,655
111923,655
111924,655
111925,655
111926,655
111927,655
111928,655
111929,655
111930,655
111931,655
111932,655
111933,655
111934,655
111935,655
111936,655
111937,655
111938,655
111939,655
111940,655
111941,655
111942,655
111943,655
111944,655
111945,655
111946,655
111947,655
111948,655
111949,655
111950,655
111951,655
111952,655
111953,655
111954,655
111955,655
111956,655
111957,655
111958,655
111959,655
111960,655
111961,655
111962,655
111963,655
111964,655
111965,655
111966,655
111967,655
111968,655
111969,655
111970,655
111971,655
111972,655
111973,655
111974,655
111975,655
111976,655
111977,655
111978,655
111979,655
111980,655
111981,655
111982,655
111983,655
111984,655
111985,655
111986,655
111987,655
111988,655
111989,655
111990,655
111991,655
111992,655
111993,655
111994,655
111995,655
111996,655
111997,655
111998,655
111999,655
112000,655
112001,655
112002,655
112003,655
112004,655
112005,655
112006,655
112007,655
112008,655
112009,655
112010,655
112011,655
112012,655
112013,655
112014,655
112015,655
112016,655
112017,655
112018,655
112019,655
112020,655
112021,655
112022,655
112023,655
112024,655
112025,655
112026,655
112027,655
112028,655
112029,655
112030,655
112031,655
112032,655
112033,655
112034,655
112035,655
112036,655
112037,655
112038,655
112039,655
112040,655
112041,655
112042,655
112043,655
112044,655
112045,655
112046,655
112047,655
112048,655
112049,655
112050,655
112051,655
112052,655
112053,655
112054,655
112055,655
112056,655
112057,655
112058,655
112059,655
112060,655
112061,655
112062,655
112063,655
112064,655
112065,655
112066,655
112067,655
112068,655
112069,655
112070,655
112071,655
112072,655
112073,655
112074,655
112075,655
112076,655
112077,655
112078,655
112079,655
112080,655
112081,655
112082,655
112083,655
112084,655
112085,655
112086,655
112087,655
112088,655
112089,655
112090,655
112091,655
112092,655
112093,655
112094,655
112095,655
112096,655
112097,655
112098,655
112099,655
112100,655
112101,655
112102,655
112103,655
112104,655
112105,655
112106,655
112107,655
112108,655
112109,655
112110,655
112111,655
112112,655
112113,655
112114,655
112115,655
112116,655
112117,655
112118,655
112119,655
112120,655
112121,655
112122,655
112123,655
112124,655
112125,655
112126,655
112127,655
112128,655
112129,655
112130,655
112131,655
112132,655
112133,655
112134,655
112135,655
112136,655
112137,655
112138,655
112139,655
112140,655
112141,655
112142,655
112143,655
112144,655
112145,655
112146,655
112147,655
112148,655
112149,655
112150,655
112151,655
112152,655
112153,655
112154,655
112155,655
112156,655
112157,655
112158,655
112159,655
112160,655
112161,655
112162,655
112163,655
112164,655
112165,655
112166,655
112167,655
112168,655
112169,655
112170,655
112171,655
112172,655
112173,655
112174,655
112175,655
112176,655
112177,655
112178,655
112179,655
112180,655
112181,655
112182,655
112183,655
112184,655
112185,655
112186,655
112187,655
112188,655
112189,655
112190,655
112191,655
112192,655
112193,655
112194,655
112195,655
112196,655
112197,655
112198,655
112199,655
112200,655
112201,655
112202,655
112203,655
112204,655
112205,655
112206,655
112207,655
112208,655
112209,655
112210,655
112211,655
112212,655
112213,655
112214,655
112215,655
112216,655
112217,655
112218,655
112219,655
112220,655
112221,655
112222,655
112223,655
112224,655
112225,655
112226,655
112227,655
112228,655
112229,655
112230,655
112231,655
112232,655
112233,655
112234,655
112235,655
112236,655
112237,655
112238,655
112239,655
112240,655
112241,655
112242,655
112243,655
112244,655
112245,655
112246,655
112247,655
112248,655
112249,655
112250,655
112251,655
112252,655
112253,655
112254,655
112255,655
112256,655
112257,655
112258,655
112259,655
112260,655
112261,655
112262,655
112263,655
112264,655
112265,655
112266,655
112267,655
112268,655
112269,655
112270,655
112271,655
112272,655
112273,655
112274,655
112275,655
112276,655
112277,655
112278,655
112279,655
112280,655
112281,655
112282,655
112283,655
112284,655
112285,655
112286,655
112287,655
112288,655
112289,655
112290,655
112291,655
112292,655
112293,655
112294,655
112295,655
112296,655
112297,655
112298,655
112299,655
112300,655
112301,655
112302,655
112303,655
112304,655
112305,655
112306,655
112307,655
112308,655
112309,655
112310,655
112311,655
112312,655
112313,655
112314,655
112315,655
112316,655
112317,655
112318,655
112319,655
112320,655
112321,655
112322,655
112323,655
112324,655
112325,655
112326,655
112327,655
112328,655
112329,655
112330,655
112331,655
112332,655
112333,655
112334,655
112335,655
112336,655
112337,655
112338,655
112339,655
112340,655
112341,655
112342,655
112343,655
112344,655
112345,655
112346,655
112347,655
112348,655
112349,655
112350,655
112351,655
112352,655
112353,655
112354,655
112355,655
112356,655
112357,655
112358,655
112359,655
112360,655
112361,655
112362,655
112363,655
112364,655
112365,655
112366,655
112367,655
112368,655
112369,655
112370,655
112371,655
112372,655
112373,655
112374,655
112375,655
112376,655
112377,655
112378,655
112379,655
112380,655
112381,655
112382,655
112383,655
112384,655
112385,655
112386,655
112387,655
112388,655
112389,655
112390,655
112391,655
112392,655
112393,655
112394,655
112395,655
112396,655
112397,655
112398,655
112399,655
112400,655
112401,655
112402,655
112403,655
112404,655
112405,655
112406,655
112407,655
112408,655
112409,655
112410,655
112411,655
112412,655
112413,655
112414,655
112415,655
112416,655
112417,655
112418,655
112419,655
112420,655
112421,655
112422,655
112423,655
112424,655
112425,655
112426,655
112427,655
112428,655
112429,655
112430,655
112431,655
112432,655
112433,655
112434,655
112435,655
112436,655
112437,655
112438,655
112439,655
112440,655
112441,655
112442,655
112443,655
112444,655
112445,655
112446,655
112447,655
112448,655
112449,655
112450,655
112451,655
112452,655
112453,655
112454,655
112455,655
112456,655
112457,655
112458,655
112459,655
112460,655
112461,655
112462,655
112463,655
112464,655
112465,655
112466,655
112467,655
112468,655
112469,655
112470,655
112471,655
112472,655
112473,655
112474,655
112475,655
112476,655
112477,655
112478,655
112479,655
112480,655
112481,655
112482,655
112483,655
112484,655
112485,655
112486,655
112487,655
112488,655
112489,655
112490,655
112491,655
112492,655
112493,655
112494,655
112495,655
112496,655
112497,655
112498,655
112499,655
112500,655
112501,655
112502,655
112503,655
112504,655
112505,655
112506,655
112507,655
112508,655
112509,655
112510,655
112511,655
112512,655
112513,655
112514,655
112515,655
112516,655
112517,655
112518,655
112519,655
112520,655
112521,655
112522,655
112523,655
112524,655
112525,655
112526,655
112527,655
112528,655
112529,655
112530,655
112531,655
112532,655
112533,655
112534,655
112535,655
112536,655
112537,655
112538,655
112539,655
112540,655
112541,655
112542,655
112543,655
112544,655
112545,655
112546,655
112547,655
112548,655
112549,655
112550,655
112551,655
112552,655
112553,655
112554,655
112555,655
112556,655
112557,655
112558,655
112559,655
112560,655
112561,655
112562,655
112563,655
112564,655
112565,655
112566,655
112567,655
112568,655
112569,655
112570,655
112571,655
112572,655
112573,655
112574,655
112575,655
112576,655
112577,655
112578,655
112579,655
112580,655
112581,655
112582,655
112583,655
112584,655
112585,655
112586,655
112587,655
112588,655
112589,655
112590,655
112591,655
112592,655
112593,655
112594,655
112595,655
112596,655
112597,655
112598,655
112599,655
112600,655
112601,655
112602,655
112603,655
112604,655
112605,655
112606,655
112607,655
112608,655
112609,655
112610,655
112611,655
112612,655
112613,655
112614,655
112615,655
112616,655
112617,655
112618,655
112619,655
112620,655
112621,655
112622,655
112623,655
112624,655
112625,655
112626,655
112627,655
112628,655
112629,655
112630,655
112631,655
112632,655
112633,655
112634,655
112635,655
112636,655
112637,655
112638,655
112639,655
112640,655
112641,655
112642,655
112643,655
112644,655
112645,655
112646,655
112647,655
112648,655
112649,655
112650,655
112651,655
112652,655
112653,655
112654,655
112655,655
112656,655
112657,655
112658,655
112659,655
112660,655
112661,655
112662,655
112663,655
112664,655
112665,655
112666,655
112667,655
112668,655
112669,655
112670,655
112671,655
112672,655
112673,655
112674,655
112675,655
112676,655
112677,655
112678,655
112679,655
112680,655
112681,655
112682,655
112683,655
112684,655
112685,655
112686,655
112687,655
112688,655
112689,655
112690,655
112691,655
112692,655
112693,655
112694,655
112695,655
112696,655
112697,655
112698,655
112699,655
112700,655
112701,655
112702,655
112703,655
112704,655
112705,655
112706,655
112707,655
112708,655
112709,655
112710,655
112711,655
112712,655
112713,655
112714,655
112715,655
112716,655
112717,655
112718,655
112719,655
112720,655
112721,655
112722,655
112723,655
112724,655
112725,655
112726,655
112727,655
112728,655
112729,655
112730,655
112731,655
112732,655
112733,655
112734,655
112735,655
112736,655
112737,655
112738,655
112739,655
112740,655
112741,655
112742,655
112743,655
112744,655
112745,655
112746,655
112747,655
112748,655
112749,655
112750,655
112751,655
112752,655
112753,655
112754,655
112755,655
112756,655
112757,655
112758,655
112759,655
112760,655
112761,655
112762,655
112763,655
112764,655
112765,655
112766,655
112767,655
112768,655
112769,655
112770,655
112771,655
112772,655
112773,655
112774,655
112775,655
112776,655
112777,655
112778,655
112779,655
112780,655
112781,655
112782,655
112783,655
112784,655
112785,655
112786,655
112787,655
112788,655
112789,655
112790,655
112791,655
112792,655
112793,655
112794,655
112795,655
112796,655
112797,655
112798,655
112799,655
112800,655
112801,655
112802,655
112803,655
112804,655
112805,655
112806,655
112807,655
112808,655
112809,655
112810,655
112811,655
112812,655
112813,655
112814,655
112815,655
112816,655
112817,655
112818,655
112819,655
112820,655
112821,655
112822,655
112823,655
112824,655
112825,655
112826,655
112827,655
112828,655
112829,655
112830,655
112831,655
112832,655
112833,655
112834,655
112835,655
112836,655
112837,655
112838,655
112839,655
112840,655
112841,655
112842,655
112843,655
112844,655
112845,655
112846,655
112847,655
112848,655
112849,655
112850,655
112851,655
112852,655
112853,655
112854,655
112855,655
112856,655
112857,655
112858,655
112859,655
112860,655
112861,655
112862,655
112863,655
112864,655
112865,655
112866,655
112867,655
112868,655
112869,655
112870,655
112871,655
112872,655
112873,655
112874,655
112875,655
112876,655
112877,655
112878,655
112879,655
112880,655
112881,655
112882,655
112883,655
112884,655
112885,655
112886,655
112887,655
112888,655
112889,655
112890,655
112891,655
112892,655
112893,655
112894,655
112895,655
112896,655
112897,655
112898,655
112899,655
112900,655
112901,655
112902,655
112903,655
112904,655
112905,655
112906,655
112907,655
112908,655
112909,655
112910,655
112911,655
112912,655
112913,655
112914,655
112915,655
112916,655
112917,655
112918,655
112919,655
112920,655
112921,655
112922,655
112923,655
112924,655
112925,655
112926,655
112927,655
112928,655
112929,655
112930,655
112931,655
112932,655
112933,655
112934,655
112935,655
112936,655
112937,655
112938,655
112939,655
112940,655
112941,655
112942,655
112943,655
112944,655
112945,655
112946,655
112947,655
112948,655
112949,655
112950,655
112951,655
112952,655
112953,655
112954,655
112955,655
112956,655
112957,655
112958,655
112959,655
112960,655
112961,655
112962,655
112963,655
112964,655
112965,655
112966,655
112967,655
112968,655
112969,655
112970,655
112971,655
112972,655
112973,655
112974,655
112975,655
112976,655
112977,655
112978,655
112979,655
112980,655
112981,655
112982,655
112983,655
112984,655
112985,655
112986,655
112987,655
112988,655
112989,655
112990,655
112991,655
112992,655
112993,655
112994,655
112995,655
112996,655
112997,655
112998,655
112999,655
113000,655
113001,655
113002,655
113003,655
113004,655
113005,655
113006,655
113007,655
113008,655
113009,655
113010,655
113011,655
113012,655
113013,655
113014,655
113015,655
113016,655
113017,655
113018,655
113019,655
113020,655
113021,655
113022,655
113023,655
113024,655
113025,655
113026,655
113027,655
113028,655
113029,655
113030,655
113031,655
113032,655
113033,655
113034,655
113035,655
113036,655
113037,655
113038,655
113039,655
113040,655
113041,655
113042,655
113043,655
113044,655
113045,655
113046,655
113047,655
113048,655
113049,655
113050,655
113051,655
113052,655
113053,655
113054,655
113055,655
113056,655
113057,655
113058,655
113059,655
113060,655
113061,655
113062,655
113063,655
113064,655
113065,655
113066,655
113067,655
113068,655
113069,655
113070,655
113071,655
113072,655
113073,655
113074,655
113075,655
113076,655
113077,655
113078,655
113079,655
113080,655
113081,655
113082,655
113083,655
113084,655
113085,655
113086,655
113087,655
113088,655
113089,655
113090,655
113091,655
113092,655
113093,655
113094,655
113095,655
113096,655
113097,655
113098,655
113099,655
113100,655
113101,655
113102,655
113103,655
113104,655
113105,655
113106,655
113107,655
113108,655
113109,655
113110,655
113111,655
113112,655
113113,655
113114,655
113115,655
113116,655
113117,655
113118,655
113119,655
113120,655
113121,655
113122,655
113123,655
113124,655
113125,655
113126,655
113127,655
113128,655
113129,655
113130,655
113131,655
113132,655
113133,655
113134,655
113135,655
113136,655
113137,655
113138,655
113139,655
113140,655
113141,655
113142,655
113143,655
113144,655
113145,655
113146,655
113147,655
113148,655
113149,655
113150,655
113151,655
113152,655
113153,655
113154,655
113155,655
113156,655
113157,655
113158,655
113159,655
113160,655
113161,655
113162,655
113163,655
113164,655
113165,655
113166,655
113167,655
113168,655
113169,655
113170,655
113171,655
113172,655
113173,655
113174,655
113175,655
113176,655
113177,655
113178,655
113179,655
113180,655
113181,655
113182,655
113183,655
113184,655
113185,655
113186,655
113187,655
113188,655
113189,655
113190,655
113191,655
113192,655
113193,655
113194,655
113195,655
113196,655
113197,655
113198,655
113199,655
113200,655
113201,655
113202,655
113203,655
113204,655
113205,655
113206,655
113207,655
113208,655
113209,655
113210,655
113211,655
113212,655
113213,655
113214,655
113215,655
113216,655
113217,655
113218,655
113219,655
113220,655
113221,655
113222,655
113223,655
113224,655
113225,655
113226,655
113227,655
113228,655
113229,655
113230,655
113231,655
113232,655
113233,655
113234,655
113235,655
113236,655
113237,655
113238,655
113239,655
113240,655
113241,655
113242,655
113243,655
113244,655
113245,655
113246,655
113247,655
113248,655
113249,655
113250,655
113251,655
113252,655
113253,655
113254,655
113255,655
113256,655
113257,655
113258,655
113259,655
113260,655
113261,655
113262,655
113263,655
113264,655
113265,655
113266,655
113267,655
113268,655
113269,655
113270,655
113271,655
113272,655
113273,655
113274,655
113275,655
113276,655
113277,655
113278,655
113279,655
113280,655
113281,655
113282,655
113283,655
113284,655
113285,655
113286,655
113287,655
113288,655
113289,655
113290,655
113291,655
113292,655
113293,655
113294,655
113295,655
113296,655
113297,655
113298,655
113299,655
113300,655
113301,655
113302,655
113303,655
113304,655
113305,655
113306,655
113307,655
113308,655
113309,655
113310,655
113311,655
113312,655
113313,655
113314,655
113315,655
113316,655
113317,655
113318,655
113319,655
113320,655
113321,655
113322,655
113323,655
113324,655
113325,655
113326,655
113327,655
113328,655
113329,655
113330,655
113331,655
113332,655
113333,655
113334,655
113335,655
113336,655
113337,655
113338,655
113339,655
113340,655
113341,655
113342,655
113343,655
113344,655
113345,655
113346,655
113347,655
113348,655
113349,655
113350,655
113351,655
113352,655
113353,655
113354,655
113355,655
113356,655
113357,655
113358,655
113359,655
113360,655
113361,655
113362,655
113363,655
113364,655
113365,655
113366,655
113367,655
113368,655
113369,655
113370,655
113371,655
113372,655
113373,655
113374,655
113375,655
113376,655
113377,655
113378,655
113379,655
113380,655
113381,655
113382,655
113383,655
113384,655
113385,655
113386,655
113387,655
113388,655
113389,655
113390,655
113391,655
113392,655
113393,655
113394,655
113395,655
113396,655
113397,655
113398,655
113399,655
113400,655
113401,655
113402,655
113403,655
113404,655
113405,655
113406,655
113407,655
113408,655
113409,655
113410,655
113411,655
113412,655
113413,655
113414,655
113415,655
113416,655
113417,655
113418,655
113419,655
113420,655
113421,655
113422,655
113423,655
113424,655
113425,655
113426,655
113427,655
113428,655
113429,655
113430,655
113431,655
113432,655
113433,655
113434,655
113435,655
113436,655
113437,655
113438,655
113439,655
113440,655
113441,655
113442,655
113443,655
113444,655
113445,655
113446,655
113447,655
113448,655
113449,655
113450,655
113451,655
113452,655
113453,655
113454,655
113455,655
113456,655
113457,655
113458,655
113459,655
113460,655
113461,655
113462,655
113463,655
113464,655
113465,655
113466,655
113467,655
113468,655
113469,655
113470,655
113471,655
113472,655
113473,655
113474,655
113475,655
113476,655
113477,655
113478,655
113479,655
113480,655
113481,655
113482,655
113483,655
113484,655
113485,655
113486,655
113487,655
113488,655
113489,655
113490,655
113491,655
113492,655
113493,655
113494,655
113495,655
113496,655
113497,655
113498,655
113499,655
113500,655
113501,655
113502,655
113503,655
113504,655
113505,655
113506,655
113507,655
113508,655
113509,655
113510,655
113511,655
113512,655
113513,655
113514,655
113515,655
113516,655
113517,655
113518,655
113519,655
113520,655
113521,655
113522,655
113523,655
113524,655
113525,655
113526,655
113527,655
113528,655
113529,655
113530,655
113531,655
113532,655
113533,655
113534,655
113535,655
113536,655
113537,655
113538,655
113539,655
113540,655
113541,655
113542,655
113543,655
113544,655
113545,655
113546,655
113547,655
113548,655
113549,655
113550,655
113551,655
113552,655
113553,655
113554,655
113555,655
113556,655
113557,655
113558,655
113559,655
113560,655
113561,655
113562,655
113563,655
113564,655
113565,655
113566,655
113567,655
113568,655
113569,655
113570,655
113571,655
113572,655
113573,655
113574,655
113575,655
113576,655
113577,655
113578,655
113579,655
113580,655
113581,655
113582,655
113583,655
113584,655
113585,655
113586,655
113587,655
113588,655
113589,655
113590,655
113591,655
113592,655
113593,655
113594,655
113595,655
113596,655
113597,655
113598,655
113599,655
113600,655
113601,655
113602,655
113603,655
113604,655
113605,655
113606,655
113607,655
113608,655
113609,655
113610,655
113611,655
113612,655
113613,655
113614,655
113615,655
113616,655
113617,655
113618,655
113619,655
113620,655
113621,655
113622,655
113623,655
113624,655
113625,655
113626,655
113627,655
113628,655
113629,655
113630,655
113631,655
113632,655
113633,655
113634,655
113635,655
113636,655
113637,655
113638,655
113639,655
113640,655
113641,655
113642,655
113643,655
113644,655
113645,655
113646,655
113647,655
113648,655
113649,655
113650,655
113651,655
113652,655
113653,655
113654,655
113655,655
113656,655
113657,655
113658,655
113659,655
113660,655
113661,655
113662,655
113663,655
113664,655
113665,655
113666,655
113667,655
113668,655
113669,655
113670,655
113671,655
113672,655
113673,655
113674,655
113675,655
113676,655
113677,655
113678,655
113679,655
113680,655
113681,655
113682,655
113683,655
113684,655
113685,655
113686,655
113687,655
113688,655
113689,655
113690,655
113691,655
113692,655
113693,655
113694,655
113695,655
113696,655
113697,655
113698,655
113699,655
113700,655
113701,655
113702,655
113703,655
113704,655
113705,655
113706,655
113707,655
113708,655
113709,655
113710,655
113711,655
113712,655
113713,655
113714,655
113715,655
113716,655
113717,655
113718,655
113719,655
113720,655
113721,655
113722,655
113723,655
113724,655
113725,655
113726,655
113727,655
113728,655
113729,655
113730,655
113731,655
113732,655
113733,655
113734,655
113735,655
113736,655
113737,655
113738,655
113739,655
113740,655
113741,655
113742,655
113743,655
113744,655
113745,655
113746,655
113747,655
113748,655
113749,655
113750,655
113751,655
113752,655
113753,655
113754,655
113755,655
113756,655
113757,655
113758,655
113759,655
113760,655
113761,655
113762,655
113763,655
113764,655
113765,655
113766,655
113767,655
113768,655
113769,655
113770,655
113771,655
113772,655
113773,655
113774,655
113775,655
113776,655
113777,655
113778,655
113779,655
113780,655
113781,655
113782,655
113783,655
113784,655
113785,655
113786,655
113787,655
113788,655
113789,655
113790,655
113791,655
113792,655
113793,655
113794,655
113795,655
113796,655
113797,655
113798,655
113799,655
113800,655
113801,655
113802,655
113803,655
113804,655
113805,655
113806,655
113807,655
113808,655
113809,655
113810,655
113811,655
113812,655
113813,655
113814,655
113815,655
113816,655
113817,655
113818,655
113819,655
113820,655
113821,655
113822,655
113823,655
113824,655
113825,655
113826,655
113827,655
113828,655
113829,655
113830,655
113831,655
113832,655
113833,655
113834,655
113835,655
113836,655
113837,655
113838,655
113839,655
113840,655
113841,655
113842,655
113843,655
113844,655
113845,655
113846,655
113847,655
113848,655
113849,655
113850,655
113851,655
113852,655
113853,655
113854,655
113855,655
113856,655
113857,655
113858,655
113859,655
113860,655
113861,655
113862,655
113863,655
113864,655
113865,655
113866,655
113867,655
113868,655
113869,655
113870,655
113871,655
113872,655
113873,655
113874,655
113875,655
113876,655
113877,655
113878,655
113879,655
113880,655
113881,655
113882,655
113883,655
113884,655
113885,655
113886,655
113887,655
113888,655
113889,655
113890,655
113891,655
113892,655
113893,655
113894,655
113895,655
113896,655
113897,655
113898,655
113899,655
113900,655
113901,655
113902,655
113903,655
113904,655
113905,655
113906,655
113907,655
113908,655
113909,655
113910,655
113911,655
113912,655
113913,655
113914,655
113915,655
113916,655
113917,655
113918,655
113919,655
113920,655
113921,655
113922,655
113923,655
113924,655
113925,655
113926,655
113927,655
113928,655
113929,655
113930,655
113931,655
113932,655
113933,655
113934,655
113935,655
113936,655
113937,655
113938,655
113939,655
113940,655
113941,655
113942,655
113943,655
113944,655
113945,655
113946,655
113947,655
113948,655
113949,655
113950,655
113951,655
113952,655
113953,655
113954,655
113955,655
113956,655
113957,655
113958,655
113959,655
113960,655
113961,655
113962,655
113963,655
113964,655
113965,655
113966,655
113967,655
113968,655
113969,655
113970,655
113971,655
113972,655
113973,655
113974,655
113975,655
